21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
12:43:45 [ultranest] [DEBUG] iteration=11300, ncalls=141280, regioncalls=0, ndraw=40, logz=46.23, remainder_fraction=100.0000%, Lmin=59.63, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11400, ncalls=141280, regioncalls=0, ndraw=40, logz=47.07, remainder_fraction=100.0000%, Lmin=60.63, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11424, ncalls=141280, regioncalls=0, ndraw=40, logz=47.28, remainder_fraction=100.0000%, Lmin=60.87, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11500, ncalls=141280, regioncalls=0, ndraw=40, logz=47.93, remainder_fraction=100.0000%, Lmin=61.54, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11600, ncalls=141280, regioncalls=0, ndraw=40, logz=48.73, remainder_fraction=100.0000%, Lmin=62.37, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11648, ncalls=141280, regioncalls=0, ndraw=40, logz=49.09, remainder_fraction=100.0000%, Lmin=62.82, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11700, ncalls=141280, regioncalls=0, ndraw=40, logz=49.48, remainder_fraction=99.9999%, Lmin=63.16, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11800, ncalls=141280, regioncalls=0, ndraw=40, logz=50.16, remainder_fraction=99.9999%, Lmin=63.86, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11872, ncalls=141280, regioncalls=0, ndraw=40, logz=50.64, remainder_fraction=99.9998%, Lmin=64.42, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=11900, ncalls=141280, regioncalls=0, ndraw=40, logz=50.83, remainder_fraction=99.9997%, Lmin=64.60, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=12000, ncalls=141280, regioncalls=0, ndraw=40, logz=51.48, remainder_fraction=99.9995%, Lmin=65.31, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=12096, ncalls=141280, regioncalls=0, ndraw=40, logz=52.06, remainder_fraction=99.9992%, Lmin=65.97, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=12100, ncalls=141280, regioncalls=0, ndraw=40, logz=52.08, remainder_fraction=99.9991%, Lmin=65.99, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=12200, ncalls=141280, regioncalls=0, ndraw=40, logz=52.67, remainder_fraction=99.9984%, Lmin=66.67, Lmax=79.96
12:43:45 [ultranest] [DEBUG] iteration=12300, ncalls=141280, regioncalls=0, ndraw=40, logz=53.28, remainder_fraction=99.9973%, Lmin=67.34, Lmax=80.27
12:43:45 [ultranest] [DEBUG] iteration=12320, ncalls=141280, regioncalls=0, ndraw=40, logz=53.39, remainder_fraction=99.9971%, Lmin=67.45, Lmax=80.27
12:43:45 [ultranest] [DEBUG] iteration=12400, ncalls=141280, regioncalls=0, ndraw=40, logz=53.84, remainder_fraction=99.9953%, Lmin=67.91, Lmax=80.27
12:43:45 [ultranest] [DEBUG] iteration=12500, ncalls=141280, regioncalls=0, ndraw=40, logz=54.37, remainder_fraction=99.9917%, Lmin=68.52, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=12600, ncalls=141280, regioncalls=0, ndraw=40, logz=54.87, remainder_fraction=99.9857%, Lmin=69.01, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=12700, ncalls=141280, regioncalls=0, ndraw=40, logz=55.33, remainder_fraction=99.9770%, Lmin=69.54, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=12768, ncalls=141280, regioncalls=0, ndraw=40, logz=55.64, remainder_fraction=99.9679%, Lmin=69.93, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=12800, ncalls=141280, regioncalls=0, ndraw=40, logz=55.79, remainder_fraction=99.9630%, Lmin=70.08, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=12900, ncalls=141280, regioncalls=0, ndraw=40, logz=56.24, remainder_fraction=99.9420%, Lmin=70.69, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13000, ncalls=141280, regioncalls=0, ndraw=40, logz=56.67, remainder_fraction=99.9091%, Lmin=71.05, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13100, ncalls=141280, regioncalls=0, ndraw=40, logz=57.06, remainder_fraction=99.8616%, Lmin=71.46, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13200, ncalls=141280, regioncalls=0, ndraw=40, logz=57.43, remainder_fraction=99.8063%, Lmin=71.92, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13216, ncalls=141280, regioncalls=0, ndraw=40, logz=57.48, remainder_fraction=99.7923%, Lmin=72.01, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13300, ncalls=141280, regioncalls=0, ndraw=40, logz=57.79, remainder_fraction=99.7156%, Lmin=72.38, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13400, ncalls=141280, regioncalls=0, ndraw=40, logz=58.14, remainder_fraction=99.6043%, Lmin=72.71, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13440, ncalls=141280, regioncalls=0, ndraw=40, logz=58.27, remainder_fraction=99.5594%, Lmin=72.87, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13500, ncalls=141280, regioncalls=0, ndraw=40, logz=58.46, remainder_fraction=99.4658%, Lmin=73.12, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13600, ncalls=141280, regioncalls=0, ndraw=40, logz=58.76, remainder_fraction=99.2688%, Lmin=73.48, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13664, ncalls=141280, regioncalls=0, ndraw=40, logz=58.96, remainder_fraction=99.1527%, Lmin=73.70, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13700, ncalls=141280, regioncalls=0, ndraw=40, logz=59.06, remainder_fraction=99.0812%, Lmin=73.83, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13800, ncalls=141280, regioncalls=0, ndraw=40, logz=59.34, remainder_fraction=98.7861%, Lmin=74.12, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13888, ncalls=141280, regioncalls=0, ndraw=40, logz=59.57, remainder_fraction=98.4446%, Lmin=74.41, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=13900, ncalls=141280, regioncalls=0, ndraw=40, logz=59.60, remainder_fraction=98.3803%, Lmin=74.45, Lmax=80.27
12:43:46 [ultranest] [DEBUG] iteration=14000, ncalls=141280, regioncalls=0, ndraw=40, logz=59.85, remainder_fraction=97.9425%, Lmin=74.70, Lmax=80.38
12:43:46 [ultranest] [DEBUG] iteration=14100, ncalls=141280, regioncalls=0, ndraw=40, logz=60.08, remainder_fraction=97.4328%, Lmin=74.98, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14200, ncalls=141280, regioncalls=0, ndraw=40, logz=60.29, remainder_fraction=96.7608%, Lmin=75.24, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14300, ncalls=141280, regioncalls=0, ndraw=40, logz=60.50, remainder_fraction=95.9809%, Lmin=75.50, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14336, ncalls=141280, regioncalls=0, ndraw=40, logz=60.57, remainder_fraction=95.6862%, Lmin=75.59, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14400, ncalls=141280, regioncalls=0, ndraw=40, logz=60.70, remainder_fraction=95.0271%, Lmin=75.74, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14500, ncalls=141280, regioncalls=0, ndraw=40, logz=60.88, remainder_fraction=93.9124%, Lmin=75.96, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14560, ncalls=141280, regioncalls=0, ndraw=40, logz=60.99, remainder_fraction=93.3140%, Lmin=76.09, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14600, ncalls=141280, regioncalls=0, ndraw=40, logz=61.05, remainder_fraction=92.7726%, Lmin=76.18, Lmax=80.41
12:43:46 [ultranest] [DEBUG] iteration=14700, ncalls=141280, regioncalls=0, ndraw=40, logz=61.22, remainder_fraction=91.4352%, Lmin=76.39, Lmax=80.41
12:43:47 [ultranest] [DEBUG] iteration=14800, ncalls=141280, regioncalls=0, ndraw=40, logz=61.37, remainder_fraction=89.9710%, Lmin=76.59, Lmax=80.41
12:43:47 [ultranest] [DEBUG] iteration=14900, ncalls=141280, regioncalls=0, ndraw=40, logz=61.52, remainder_fraction=88.4947%, Lmin=76.77, Lmax=80.41
12:43:47 [ultranest] [DEBUG] iteration=15000, ncalls=141280, regioncalls=0, ndraw=40, logz=61.66, remainder_fraction=86.6729%, Lmin=76.94, Lmax=80.41
12:43:47 [ultranest] [DEBUG] iteration=15008, ncalls=141280, regioncalls=0, ndraw=40, logz=61.67, remainder_fraction=86.5885%, Lmin=76.96, Lmax=80.41
12:43:47 [ultranest] [DEBUG] iteration=15100, ncalls=141280, regioncalls=0, ndraw=40, logz=61.79, remainder_fraction=84.8831%, Lmin=77.11, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15200, ncalls=141280, regioncalls=0, ndraw=40, logz=61.91, remainder_fraction=82.8154%, Lmin=77.29, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15232, ncalls=141280, regioncalls=0, ndraw=40, logz=61.95, remainder_fraction=82.2228%, Lmin=77.35, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15300, ncalls=141280, regioncalls=0, ndraw=40, logz=62.03, remainder_fraction=80.6612%, Lmin=77.45, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15400, ncalls=141280, regioncalls=0, ndraw=40, logz=62.14, remainder_fraction=78.3148%, Lmin=77.60, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15456, ncalls=141280, regioncalls=0, ndraw=40, logz=62.19, remainder_fraction=77.0688%, Lmin=77.68, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15500, ncalls=141280, regioncalls=0, ndraw=40, logz=62.24, remainder_fraction=76.0878%, Lmin=77.72, Lmax=80.49
12:43:47 [ultranest] [DEBUG] iteration=15600, ncalls=141280, regioncalls=0, ndraw=40, logz=62.33, remainder_fraction=73.9389%, Lmin=77.86, Lmax=80.52
12:43:47 [ultranest] [DEBUG] iteration=15700, ncalls=141280, regioncalls=0, ndraw=40, logz=62.43, remainder_fraction=71.5475%, Lmin=78.00, Lmax=80.52
12:43:47 [ultranest] [DEBUG] iteration=15800, ncalls=141280, regioncalls=0, ndraw=40, logz=62.51, remainder_fraction=68.9546%, Lmin=78.10, Lmax=80.52
12:43:47 [ultranest] [DEBUG] iteration=15900, ncalls=141280, regioncalls=0, ndraw=40, logz=62.59, remainder_fraction=66.6488%, Lmin=78.22, Lmax=80.52
12:43:47 [ultranest] [DEBUG] iteration=15904, ncalls=141280, regioncalls=0, ndraw=40, logz=62.59, remainder_fraction=66.5599%, Lmin=78.22, Lmax=80.52
12:43:47 [ultranest] [DEBUG] iteration=16000, ncalls=141280, regioncalls=0, ndraw=40, logz=62.66, remainder_fraction=64.2390%, Lmin=78.32, Lmax=80.52
12:43:47 [ultranest] [DEBUG] iteration=16100, ncalls=141280, regioncalls=0, ndraw=40, logz=62.73, remainder_fraction=61.6977%, Lmin=78.44, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16128, ncalls=141280, regioncalls=0, ndraw=40, logz=62.75, remainder_fraction=60.9164%, Lmin=78.47, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16200, ncalls=141280, regioncalls=0, ndraw=40, logz=62.80, remainder_fraction=59.1065%, Lmin=78.55, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16300, ncalls=141280, regioncalls=0, ndraw=40, logz=62.86, remainder_fraction=56.6662%, Lmin=78.65, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16400, ncalls=141280, regioncalls=0, ndraw=40, logz=62.92, remainder_fraction=54.1721%, Lmin=78.76, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16500, ncalls=141280, regioncalls=0, ndraw=40, logz=62.97, remainder_fraction=51.6333%, Lmin=78.84, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16600, ncalls=141280, regioncalls=0, ndraw=40, logz=63.03, remainder_fraction=49.0181%, Lmin=78.93, Lmax=80.70
12:43:47 [ultranest] [DEBUG] iteration=16700, ncalls=141280, regioncalls=0, ndraw=40, logz=63.07, remainder_fraction=46.6147%, Lmin=79.02, Lmax=80.70
12:43:48 [ultranest] [DEBUG] iteration=16800, ncalls=141280, regioncalls=0, ndraw=40, logz=63.12, remainder_fraction=44.4213%, Lmin=79.10, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=16900, ncalls=141280, regioncalls=0, ndraw=40, logz=63.16, remainder_fraction=42.1192%, Lmin=79.17, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17000, ncalls=141280, regioncalls=0, ndraw=40, logz=63.20, remainder_fraction=39.8592%, Lmin=79.24, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17024, ncalls=141280, regioncalls=0, ndraw=40, logz=63.21, remainder_fraction=39.2299%, Lmin=79.26, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17100, ncalls=141280, regioncalls=0, ndraw=40, logz=63.24, remainder_fraction=37.4957%, Lmin=79.32, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17200, ncalls=141280, regioncalls=0, ndraw=40, logz=63.27, remainder_fraction=35.3755%, Lmin=79.38, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17248, ncalls=141280, regioncalls=0, ndraw=40, logz=63.29, remainder_fraction=34.3122%, Lmin=79.41, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17300, ncalls=141280, regioncalls=0, ndraw=40, logz=63.31, remainder_fraction=33.2697%, Lmin=79.44, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17400, ncalls=141280, regioncalls=0, ndraw=40, logz=63.34, remainder_fraction=31.2619%, Lmin=79.51, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17472, ncalls=141280, regioncalls=0, ndraw=40, logz=63.36, remainder_fraction=29.8750%, Lmin=79.56, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17500, ncalls=141280, regioncalls=0, ndraw=40, logz=63.36, remainder_fraction=29.3689%, Lmin=79.57, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17600, ncalls=141280, regioncalls=0, ndraw=40, logz=63.39, remainder_fraction=27.4020%, Lmin=79.62, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17696, ncalls=141280, regioncalls=0, ndraw=40, logz=63.41, remainder_fraction=25.6732%, Lmin=79.67, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17700, ncalls=141280, regioncalls=0, ndraw=40, logz=63.42, remainder_fraction=25.6034%, Lmin=79.68, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17800, ncalls=141280, regioncalls=0, ndraw=40, logz=63.44, remainder_fraction=23.8945%, Lmin=79.72, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17900, ncalls=141280, regioncalls=0, ndraw=40, logz=63.46, remainder_fraction=22.2566%, Lmin=79.77, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=17920, ncalls=141280, regioncalls=0, ndraw=40, logz=63.46, remainder_fraction=21.9489%, Lmin=79.78, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18000, ncalls=141280, regioncalls=0, ndraw=40, logz=63.48, remainder_fraction=20.8065%, Lmin=79.81, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18100, ncalls=141280, regioncalls=0, ndraw=40, logz=63.50, remainder_fraction=19.3834%, Lmin=79.85, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18200, ncalls=141280, regioncalls=0, ndraw=40, logz=63.51, remainder_fraction=18.0068%, Lmin=79.90, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18300, ncalls=141280, regioncalls=0, ndraw=40, logz=63.53, remainder_fraction=16.6787%, Lmin=79.94, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18368, ncalls=141280, regioncalls=0, ndraw=40, logz=63.54, remainder_fraction=15.7948%, Lmin=79.97, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18400, ncalls=141280, regioncalls=0, ndraw=40, logz=63.54, remainder_fraction=15.4268%, Lmin=79.98, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18500, ncalls=141280, regioncalls=0, ndraw=40, logz=63.56, remainder_fraction=14.2853%, Lmin=80.02, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18592, ncalls=141280, regioncalls=0, ndraw=40, logz=63.57, remainder_fraction=13.2858%, Lmin=80.05, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18600, ncalls=141280, regioncalls=0, ndraw=40, logz=63.57, remainder_fraction=13.1990%, Lmin=80.06, Lmax=80.71
12:43:48 [ultranest] [DEBUG] iteration=18700, ncalls=141280, regioncalls=0, ndraw=40, logz=63.58, remainder_fraction=12.1740%, Lmin=80.08, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=18800, ncalls=141280, regioncalls=0, ndraw=40, logz=63.59, remainder_fraction=11.2591%, Lmin=80.11, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=18816, ncalls=141280, regioncalls=0, ndraw=40, logz=63.59, remainder_fraction=11.1085%, Lmin=80.11, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=18900, ncalls=141280, regioncalls=0, ndraw=40, logz=63.60, remainder_fraction=10.3702%, Lmin=80.13, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19000, ncalls=141280, regioncalls=0, ndraw=40, logz=63.61, remainder_fraction=9.5521%, Lmin=80.16, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19040, ncalls=141280, regioncalls=0, ndraw=40, logz=63.61, remainder_fraction=9.2479%, Lmin=80.18, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19100, ncalls=141280, regioncalls=0, ndraw=40, logz=63.62, remainder_fraction=8.8041%, Lmin=80.19, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19200, ncalls=141280, regioncalls=0, ndraw=40, logz=63.63, remainder_fraction=8.1051%, Lmin=80.22, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19264, ncalls=141280, regioncalls=0, ndraw=40, logz=63.63, remainder_fraction=7.6916%, Lmin=80.23, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19300, ncalls=141280, regioncalls=0, ndraw=40, logz=63.63, remainder_fraction=7.4573%, Lmin=80.24, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19400, ncalls=141280, regioncalls=0, ndraw=40, logz=63.64, remainder_fraction=6.8437%, Lmin=80.27, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19488, ncalls=141280, regioncalls=0, ndraw=40, logz=63.65, remainder_fraction=6.3487%, Lmin=80.30, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19500, ncalls=141280, regioncalls=0, ndraw=40, logz=63.65, remainder_fraction=6.2818%, Lmin=80.30, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19600, ncalls=141280, regioncalls=0, ndraw=40, logz=63.65, remainder_fraction=5.7538%, Lmin=80.32, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19700, ncalls=141280, regioncalls=0, ndraw=40, logz=63.66, remainder_fraction=5.2711%, Lmin=80.34, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19712, ncalls=141280, regioncalls=0, ndraw=40, logz=63.66, remainder_fraction=5.2159%, Lmin=80.35, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19800, ncalls=141280, regioncalls=0, ndraw=40, logz=63.66, remainder_fraction=4.8214%, Lmin=80.36, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19900, ncalls=141280, regioncalls=0, ndraw=40, logz=63.67, remainder_fraction=4.4085%, Lmin=80.37, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=19936, ncalls=141280, regioncalls=0, ndraw=40, logz=63.67, remainder_fraction=4.2710%, Lmin=80.38, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20000, ncalls=141280, regioncalls=0, ndraw=40, logz=63.67, remainder_fraction=4.0351%, Lmin=80.39, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20100, ncalls=141280, regioncalls=0, ndraw=40, logz=63.67, remainder_fraction=3.6851%, Lmin=80.40, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20160, ncalls=141280, regioncalls=0, ndraw=40, logz=63.68, remainder_fraction=3.4929%, Lmin=80.41, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20200, ncalls=141280, regioncalls=0, ndraw=40, logz=63.68, remainder_fraction=3.3687%, Lmin=80.42, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20300, ncalls=141280, regioncalls=0, ndraw=40, logz=63.68, remainder_fraction=3.0753%, Lmin=80.43, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20384, ncalls=141280, regioncalls=0, ndraw=40, logz=63.68, remainder_fraction=2.8507%, Lmin=80.45, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20400, ncalls=141280, regioncalls=0, ndraw=40, logz=63.68, remainder_fraction=2.8091%, Lmin=80.45, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20500, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=2.5609%, Lmin=80.46, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20600, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=2.3353%, Lmin=80.47, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20608, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=2.3184%, Lmin=80.47, Lmax=80.71
12:43:49 [ultranest] [DEBUG] iteration=20700, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=2.1301%, Lmin=80.48, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=20800, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=1.9399%, Lmin=80.49, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=20900, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=1.7670%, Lmin=80.50, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21000, ncalls=141280, regioncalls=0, ndraw=40, logz=63.69, remainder_fraction=1.6105%, Lmin=80.51, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21056, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.5280%, Lmin=80.52, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21100, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.4660%, Lmin=80.52, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21200, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.3336%, Lmin=80.53, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21280, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.2367%, Lmin=80.54, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21300, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.2134%, Lmin=80.54, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21400, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.1035%, Lmin=80.55, Lmax=80.71
12:43:50 [ultranest] [DEBUG] iteration=21500, ncalls=141280, regioncalls=0, ndraw=40, logz=63.70, remainder_fraction=1.0039%, Lmin=80.56, Lmax=80.71
12:43:50 [ultranest] [INFO] Explored until L=8e+01  
12:43:50 [ultranest] [INFO] Likelihood function evaluations: 141280
12:43:53 [ultranest] [INFO] Writing samples and results to disk ...
12:43:53 [ultranest] [INFO] Writing samples and results to disk ... done
12:43:53 [ultranest] [DEBUG] did a run_iter pass!
12:43:53 [ultranest] [INFO]   logZ = 63.68 +- 0.08779
12:43:53 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 5545.4, need >400)
12:43:53 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.03 nat, need <0.50 nat)
12:43:53 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.09, need <0.5)
12:43:53 [ultranest] [INFO]   logZ error budget: single: 0.12 bs:0.09 tail:0.01 total:0.09 required:<0.50
12:43:53 [ultranest] [INFO] done iterating.
12:43:54 [ultranest] [DEBUG] ReactiveNestedSampler: dims=5+0, resume=True, log_dir=exp_gp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:43:54 [ultranest] [DEBUG] Testing resume consistency: [ 1.31796746e+02  1.31856789e+02  0.00000000e+00  1.02568785e-01
  4.42319462e-02  6.14250927e-01  4.40560242e-02  3.03192230e-01
  1.02568785e-01  8.84638924e-01  2.28501855e-01  2.20280121e-02
 -3.93615541e-01]: u=[0.10256878 0.04423195 0.61425093 0.04405602 0.30319223] -> p=[ 0.10256878  0.88463892  0.22850185  0.02202801 -0.39361554] -> L=131.85678897285248 
12:43:54 [ultranest] [INFO] Resuming from 27793 stored points
